Id,Questionário: SIMULADO - PROVA 1 - Disponível até 30/09 (Real),Questionário: SIMULADO - PROVA 2 (Real),Questionário: SIMULADO - PROVA 3 (Real),Questionário: SIMULADO - EXAME (Real),Questionário: QUIZ - 1.1 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 1.2 E 1.3 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 1.4 E 1.5 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 1.6 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 1.7 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 2.1 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 2.2 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 2.3 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 2.4 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 3.1 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 3.2 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 3.3 e 3.4 - VALE PRESENÇA!!! (Real),Questionário: QUIZ - 3.5 e 3.6 - VALE PRESENÇA!!! (Real),Total do curso (Real)
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,10,9,10,-,9.38,3,10,2,3,3,1,2,3,0,3,2,2,92.79
3,6,-,-,-,8.13,1,0,1,-,-,1,1,0,-,-,-,-,41.19
4,-,-,-,-,7.5,2,3.33,-,2,-,-,0,0,0,2,0,0,43.16
5,8,10,10,10,10,2,0,1,0,1,0,1,1,-,-,1,0,65.48
6,9,5,8,-,10,3,6.67,0,2,-,-,1,0,0,0,-,0,63.81
7,9,6,-,-,8.13,0,10,1,-,2,1,1,-,1,1,2,0,67.94
8,9,-,9,-,-,0,0,0,1,2,0,0,0,0,2,0,1,41.38
9,8,6,9,-,8.13,3,-,0,1,0,0,2,0,0,1,0,1,57.54
10,8,6,3,-,8.13,2,3.33,-,-,3,1,0,1,0,-,0,1,52.84
11,3,9,9,-,8.75,3,10,2,1,1,0,1,1,1,1,0,0,65.06
12,7,7,8,-,8.13,3,10,-,0,1,0,0,0,-,-,0,1,63.56
13,4,-,-,-,10,2,3.33,2,1,1,-,0,-,-,-,1,1,52.78
